[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	143.1	22.88	21.76	5.076
	142.1	22.86	21.74	5.207
	141.1	22.85	21.73	5.343
	140.1	22.83	21.71	5.482
	139.1	22.82	21.69	5.626
	138.1	22.80	21.68	5.775
	137.1	22.79	21.66	5.928
	136.1	22.77	21.65	6.087
	135.1	22.75	21.63	6.250
	134.1	22.74	21.62	6.419
	133.1	22.72	21.60	6.594
	132.1	22.71	21.58	6.774
	131.2	22.69	21.57	6.942
At field 3102 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.7%)

Field location (l, b): (264.001, -26.414) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.04	21.92	3.894
	157.1	23.02	21.90	3.986
	156.1	23.01	21.89	4.081
	155.1	22.99	21.87	4.178
	154.1	22.98	21.86	4.279
	153.1	22.97	21.85	4.382
	152.1	22.95	21.83	4.489
	151.1	22.94	21.82	4.599
	150.1	22.92	21.80	4.712
	149.1	22.91	21.79	4.828
	148.1	22.89	21.77	4.948
	147.1	22.88	21.76	5.072
	146.1	22.86	21.74	5.199
	145.1	22.85	21.73	5.331
	144.1	22.83	21.71	5.466
	143.1	22.82	21.70	5.606
	142.1	22.80	21.68	5.750
	141.1	22.79	21.67	5.898
	140.1	22.77	21.65	6.051
	139.1	22.76	21.64	6.209
	138.1	22.74	21.62	6.372
	137.1	22.73	21.61	6.540
	136.1	22.71	21.59	6.714
	135.1	22.69	21.57	6.893
	134.8	22.69	21.57	6.948
At field 3103 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.72%)

Field location (l, b): (264.505, -24.213) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.27	22.14	2.625
	157.1	23.25	22.12	2.688
	156.1	23.24	22.11	2.753
	155.1	23.23	22.09	2.820
	154.1	23.21	22.08	2.889
	153.1	23.20	22.07	2.960
	152.1	23.18	22.05	3.033
	151.1	23.17	22.04	3.109
	150.1	23.16	22.02	3.187
	149.1	23.14	22.01	3.267
	148.1	23.13	21.99	3.349
	147.1	23.11	21.98	3.435
	146.1	23.10	21.96	3.523
	145.1	23.08	21.95	3.613
	144.1	23.07	21.93	3.707
	143.1	23.05	21.92	3.804
	142.1	23.04	21.90	3.903
	141.1	23.02	21.89	4.006
	140.1	23.01	21.87	4.113
	139.1	22.99	21.86	4.222
	138.1	22.97	21.84	4.336
	137.1	22.96	21.83	4.453
	136.1	22.94	21.81	4.574
	135.1	22.93	21.79	4.699
	134.1	22.91	21.78	4.828
	133.1	22.89	21.76	4.962
	132.1	22.88	21.75	5.100
	131.1	22.86	21.73	5.243
	130.1	22.84	21.71	5.391
	129.1	22.83	21.70	5.544
	128.1	22.81	21.68	5.702
	127.1	22.79	21.66	5.865
	126.1	22.78	21.65	6.035
	125.1	22.76	21.63	6.210
	124.1	22.74	21.61	6.392
	123.1	22.72	21.59	6.580
	122.1	22.71	21.58	6.775
	121.3	22.69	21.56	6.936
At field 3104 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.75%)

Field location (l, b): (265.126, -22.040) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.25	22.12	2.688
	157.1	23.24	22.11	2.753
	156.1	23.23	22.10	2.819
	155.1	23.21	22.08	2.888
	154.1	23.20	22.07	2.958
	153.1	23.18	22.05	3.031
	152.1	23.17	22.04	3.106
	151.1	23.16	22.02	3.183
	150.1	23.14	22.01	3.263
	149.1	23.13	22.00	3.345
	148.1	23.11	21.98	3.429
	147.1	23.10	21.97	3.517
	146.1	23.08	21.95	3.607
	145.1	23.07	21.94	3.699
	144.1	23.05	21.92	3.795
	143.1	23.04	21.91	3.894
	142.1	23.02	21.89	3.996
	141.1	23.01	21.88	4.101
	140.1	22.99	21.86	4.210
	139.1	22.98	21.84	4.322
	138.1	22.96	21.83	4.438
	137.1	22.94	21.81	4.558
	136.1	22.93	21.80	4.681
	135.1	22.91	21.78	4.809
	134.1	22.90	21.77	4.941
	133.1	22.88	21.75	5.078
	132.1	22.86	21.73	5.219
	131.1	22.85	21.72	5.365
	130.1	22.83	21.70	5.516
	129.1	22.81	21.68	5.673
	128.1	22.80	21.67	5.834
	127.1	22.78	21.65	6.001
	126.1	22.76	21.63	6.175
	125.1	22.75	21.61	6.354
	124.1	22.73	21.60	6.539
	123.1	22.71	21.58	6.731
	122.1	22.69	21.56	6.930
	122.0	22.69	21.56	6.951
At field 3105 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.78%)

Field location (l, b): (265.859, -19.899) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.21	22.09	2.876
	157.1	23.20	22.07	2.945
	156.1	23.19	22.06	3.016
	155.1	23.17	22.04	3.089
	154.1	23.16	22.03	3.164
	153.1	23.14	22.02	3.242
	152.1	23.13	22.00	3.322
	151.1	23.12	21.99	3.404
	150.1	23.10	21.97	3.489
	149.1	23.09	21.96	3.576
	148.1	23.07	21.94	3.666
	147.1	23.06	21.93	3.759
	146.1	23.04	21.91	3.855
	145.1	23.03	21.90	3.954
	144.1	23.01	21.88	4.056
	143.1	23.00	21.87	4.162
	142.1	22.98	21.85	4.270
	141.1	22.97	21.84	4.382
	140.1	22.95	21.82	4.498
	139.1	22.94	21.81	4.618
	138.1	22.92	21.79	4.741
	137.1	22.91	21.78	4.869
	136.1	22.89	21.76	5.000
	135.1	22.87	21.74	5.136
	134.1	22.86	21.73	5.277
	133.1	22.84	21.71	5.422
	132.1	22.82	21.70	5.572
	131.1	22.81	21.68	5.728
	130.1	22.79	21.66	5.888
	129.1	22.77	21.65	6.054
	128.1	22.76	21.63	6.226
	127.1	22.74	21.61	6.404
	126.1	22.72	21.59	6.588
	125.1	22.71	21.58	6.778
	124.3	22.69	21.56	6.935
At field 3106 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.8%)

Field location (l, b): (266.699, -17.797) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.52	22.37	1.712
	157.1	23.50	22.36	1.754
	156.1	23.49	22.34	1.797
	155.1	23.48	22.33	1.841
	154.1	23.46	22.32	1.887
	153.1	23.45	22.30	1.934
	152.1	23.43	22.29	1.982
	151.1	23.42	22.27	2.032
	150.1	23.40	22.26	2.084
	149.1	23.39	22.24	2.137
	148.1	23.38	22.23	2.192
	147.1	23.36	22.21	2.248
	146.1	23.35	22.20	2.307
	145.1	23.33	22.19	2.367
	144.1	23.32	22.17	2.430
	143.1	23.30	22.16	2.494
	142.1	23.29	22.14	2.560
	141.1	23.27	22.12	2.629
	140.1	23.25	22.11	2.700
	139.1	23.24	22.09	2.773
	138.1	23.22	22.08	2.849
	137.1	23.21	22.06	2.928
	136.1	23.19	22.05	3.009
	135.1	23.18	22.03	3.092
	134.1	23.16	22.01	3.179
	133.1	23.14	22.00	3.269
	132.1	23.13	21.98	3.362
	131.1	23.11	21.96	3.458
	130.1	23.09	21.95	3.557
	129.1	23.08	21.93	3.660
	128.1	23.06	21.91	3.767
	127.1	23.04	21.90	3.878
	126.1	23.03	21.88	3.992
	125.1	23.01	21.86	4.111
	124.1	22.99	21.85	4.234
	123.1	22.97	21.83	4.362
	122.1	22.96	21.81	4.494
	121.1	22.94	21.79	4.632
	120.1	22.92	21.77	4.774
	120.0	22.92	21.77	4.789
	119.0	22.90	21.75	4.937
	118.0	22.88	21.74	5.092
	117.0	22.86	21.72	5.252
	116.0	22.84	21.70	5.418
	115.0	22.83	21.68	5.590
	114.0	22.81	21.66	5.770
	113.0	22.79	21.64	5.956
	112.0	22.77	21.62	6.150
	111.0	22.75	21.60	6.351
	110.0	22.73	21.58	6.561
	109.0	22.71	21.56	6.779
	108.3	22.70	21.55	6.936
At field 3107 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.83%)

Field location (l, b): (267.642, -15.738) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.47	22.33	1.852
	157.1	23.46	22.31	1.897
	156.1	23.44	22.30	1.944
	155.1	23.43	22.29	1.992
	154.1	23.42	22.27	2.041
	153.1	23.40	22.26	2.092
	152.1	23.39	22.24	2.144
	151.1	23.37	22.23	2.198
	150.1	23.36	22.22	2.254
	149.1	23.34	22.20	2.311
	148.1	23.33	22.19	2.370
	147.1	23.31	22.17	2.431
	146.1	23.30	22.16	2.494
	145.1	23.29	22.14	2.560
	144.1	23.27	22.13	2.627
	143.1	23.25	22.11	2.696
	142.1	23.24	22.10	2.768
	141.1	23.22	22.08	2.842
	140.1	23.21	22.07	2.918
	139.1	23.19	22.05	2.997
	138.1	23.18	22.03	3.079
	137.1	23.16	22.02	3.164
	136.1	23.15	22.00	3.251
	135.1	23.13	21.99	3.341
	134.1	23.11	21.97	3.435
	133.1	23.10	21.95	3.531
	132.1	23.08	21.94	3.631
	131.1	23.06	21.92	3.735
	130.1	23.05	21.91	3.842
	129.1	23.03	21.89	3.953
	128.1	23.01	21.87	4.068
	127.1	23.00	21.85	4.187
	126.1	22.98	21.84	4.310
	125.1	22.96	21.82	4.438
	124.1	22.95	21.80	4.570
	123.1	22.93	21.78	4.707
	122.1	22.91	21.77	4.850
	121.1	22.89	21.75	4.997
	120.1	22.87	21.73	5.150
	120.0	22.87	21.73	5.166
	119.0	22.85	21.71	5.326
	118.0	22.84	21.69	5.491
	117.0	22.82	21.67	5.663
	116.0	22.80	21.66	5.841
	115.0	22.78	21.64	6.026
	114.0	22.76	21.62	6.219
	113.0	22.74	21.60	6.419
	112.0	22.72	21.58	6.627
	111.0	22.70	21.56	6.842
	110.5	22.69	21.55	6.954
At field 3108 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.85%)
At field 3109 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.88%)
At field 3110 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.91%)
At field 3111 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.93%)
At field 3112 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.96%)
At field 3113 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(80.98%)
At field 3114 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(81.01%)
At field 3115 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(81.04%)
At field 3116 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(81.06%)
At field 3117 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(81.09%)
At field 3118 of 3844		(approx 0 hrs 19 min remaining)
[########################################----------]	(81.11%)
At field 3119 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.14%)
At field 3120 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.17%)
At field 3121 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.19%)
At field 3122 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.22%)
At field 3123 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.24%)
At field 3124 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.27%)
At field 3125 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.3%)
At field 3126 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.32%)
At field 3127 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.35%)
At field 3128 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.37%)
At field 3129 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.4%)
At field 3130 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.43%)
At field 3131 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.45%)
At field 3132 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.48%)
At field 3133 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.5%)
At field 3134 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.53%)
At field 3135 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.56%)
At field 3136 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.58%)
At field 3137 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.61%)
At field 3138 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.63%)
At field 3139 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.66%)
At field 3140 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.69%)
At field 3141 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.71%)
At field 3142 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.74%)
At field 3143 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.76%)
At field 3144 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.79%)
At field 3145 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.82%)
At field 3146 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.84%)
At field 3147 of 3844		(approx 0 hrs 18 min remaining)
[########################################----------]	(81.87%)

Field location (l, b): (338.705, -16.759) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.35	22.21	2.282
	157.1	23.34	22.20	2.337
	156.1	23.32	22.19	2.394
	155.1	23.31	22.17	2.452
	154.1	23.29	22.16	2.513
	153.1	23.28	22.14	2.575
	152.1	23.27	22.13	2.639
	151.1	23.25	22.12	2.705
	150.1	23.24	22.10	2.773
	149.1	23.22	22.09	2.843
	148.1	23.21	22.07	2.915
	147.1	23.19	22.06	2.990
	146.1	23.18	22.04	3.067
	145.1	23.16	22.03	3.146
	144.1	23.15	22.01	3.228
	143.1	23.13	22.00	3.313
	142.1	23.12	21.98	3.400
	141.1	23.10	21.97	3.490
	140.1	23.09	21.95	3.584
	139.1	23.07	21.94	3.680
	138.1	23.06	21.92	3.779
	137.1	23.04	21.90	3.882
	136.1	23.02	21.89	3.988
	135.1	23.01	21.87	4.098
	134.1	22.99	21.86	4.212
	133.1	22.98	21.84	4.329
	132.1	22.96	21.82	4.450
	131.1	22.94	21.81	4.576
	130.1	22.93	21.79	4.706
	129.1	22.91	21.77	4.840
